Información relacionada a:,Primas, monto bruto y neto, tipo de moneda y su periodicidad
ID,FECHA CREACION, FECHA MODIFICACION,"DENOMINACIÓN DE LAS PRIMAS","MONTO BRUTO DE LAS PRIMAS","MONTO NETO DE LAS PRIMAS","TIPO DE MONEDA DE LAS PRIMAS","PERIODICIDAD DE LAS PRIMAS"
52579687,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579688,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579697,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579698,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579699,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579700,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579705,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579706,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579707,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579708,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579713,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579722,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579723,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579724,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579725,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579726,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579727,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579728,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577792,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577793,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577794,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577795,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577855,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577856,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577857,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577858,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577943,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577944,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577945,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577946,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578007,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578008,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578009,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578010,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578071,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578072,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578073,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578074,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578135,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578136,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578137,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578138,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578199,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578200,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578201,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578202,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578263,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578264,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578265,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578266,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578319,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578320,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578321,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578322,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578362,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578363,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578364,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578365,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578430,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578431,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578432,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578433,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578491,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578492,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578493,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578494,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578555,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578556,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578557,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578558,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578619,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578620,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578621,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578622,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578683,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578684,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578685,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578686,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578733,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578734,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578735,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578736,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578786,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578785,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578787,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578788,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578846,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578847,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578848,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578849,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578910,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578911,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578912,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578913,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578974,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578975,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578976,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578977,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579292,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579293,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579294,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579295,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579653,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579654,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579655,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579656,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579657,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579658,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579659,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579660,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579661,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579662,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579663,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579664,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579677,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579678,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579679,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579680,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579689,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579690,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579691,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579692,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579733,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579734,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579735,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579736,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579741,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579742,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579743,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579744,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579749,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579750,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579751,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579752,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579757,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579758,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579759,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579760,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579350,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579351,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579352,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579353,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579362,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579363,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579364,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579365,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579370,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579371,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579372,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52579373,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577796,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577797,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577798,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577799,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577859,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577860,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577861,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577862,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577947,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577948,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577949,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52577950,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578011,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578012,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578013,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578014,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578075,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578076,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578077,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578078,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578139,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578140,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578141,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578142,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578203,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578204,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578205,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578206,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578267,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578268,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578269,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578270,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578323,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578324,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578325,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578326,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578366,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578367,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578368,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578369,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578434,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578435,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578436,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578437,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578495,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578496,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
52578497,"17/07/22","17/07/22","NO APLICA EN ESTE PERIODO","0","0","PESO","2DA QUINCENA DE JULIO Y DICIEMBRE"
